#,component,variable,function_name,weight_group,weight,Implemented,Implementation Notes,Test Coverage,geojson_property,frontend_field,data_type,unit,min,max,nullable,validation_rules,description,data_source,source_url,api_endpoint,api_params,dependencies,join_keys,transform_steps,calculation_formula,derived_or_direct,exists_in_code,used_in_validation,output_column,notes,,
1,Hazard,hazard_wildfire,compute_hazard_wildfire,hazard_score,0.333333,Yes,"Real data if WHP zonal stats CSV exists, fallback otherwise",Unit tested,hazard_wildfire,hazard,float,0-1,0,1,No,0<=x<=1,Wildfire probability,USFS WHP,https://www.fs.usda.gov/rds/archive/products/RDS-2015-0047,,,WHP raster,block_id,clip raster to blocks; zonal stats mean,mean(WHP_pixels_in_block),Direct,Yes,Yes,hazard_wildfire,,,
2,Hazard,hazard_vegetation,compute_hazard_vegetation,hazard_score,0.333333,Yes,"Stub, script provided, needs raster processing",Not tested,hazard_vegetation,hazard,float,0-1,0,1,No,0<=x<=1,Fuel density,NLCD,https://www.mrlc.gov/data,,,NLCD raster,block_id,classify forest/shrub; count pixels,forest_pixels/total_pixels,Derived,Yes,No,hazard_vegetation,,,
3,Hazard,hazard_forest_distance,compute_hazard_forest_distance,hazard_score,0.333333,Yes,Real data logic implemented (NLCD forest distance CSV with fallback),Unit tested,hazard_forest_distance,hazard,float,0-1,0,1,No,0<=x<=1,Distance to forest (inverted),NLCD,https://www.mrlc.gov/data,,,forest polygons + centroids,block_id,nearest distance; invert,1/(1+distance_km),Derived,Yes,No,hazard_forest_distance,,,
4,Hazard,hazard_score,compute_hazard_score,,,Yes,"Weighted sum, configurable weights",Unit tested,hazard_score,hazard,float,0-1,0,1,No,0<=x<=1,Combined hazard,Derived,,,,"hazard_wildfire,hazard_vegetation,hazard_forest_distance",block_id,normalize; weighted sum,"Σ(weight_i * norm(feature_i)) for features with weight_group='hazard_score'",Derived,Yes,Yes,hazard_score,weights from weight_group/weight columns,,
5,Exposure,exposure_population,compute_exposure_population,exposure_score,0.333333,Yes,Real data from Census API or CSV,Unit tested,exposure_population,exposure,int,persons,0,inf,No,x>=0,Population,Census PL,https://api.census.gov/data/2020/dec/pl,/data/2020/dec/pl,get=P1_001N&for=block:*,Census API,"state,county,tract,block",fetch; cast int,P1_001N,Direct,Yes,Yes,exposure_population,,,
6,Exposure,exposure_housing,compute_exposure_housing,exposure_score,0.333333,Yes,Real data from Census API or CSV,Unit tested,exposure_housing,exposure,int,units,0,inf,No,x>=0,Housing units,Census H1,https://api.census.gov/data/2020/dec/pl,/data/2020/dec/pl,get=H1_001N&for=block:*,Census API,"state,county,tract,block",fetch; cast int,H1_001N,Direct,Yes,Yes,exposure_housing,,,
7,Exposure,exposure_building_value,compute_exposure_building_value,exposure_score,0.333333,Yes,"Real data from ACS, joined to blocks",Unit tested,exposure_building_value,exposure,float,USD,0,inf,No,x>=0,Building value,ACS,https://api.census.gov/data/2021/acs/acs5,/data/2021/acs/acs5,get=B25077_001E&for=block%20group:*,ACS median value + housing,"state,county,tract,block group",join BG->block; multiply,exposure_housing * median_value_BG,Derived,Yes,Yes,exposure_building_value,approximation shared_source:ACS,,
8,Exposure,exposure_score,compute_exposure_score,,,Yes,Weighted sum of normalized exposure features,Unit tested,exposure_score,exposure,float,0-1,0,1,No,0<=x<=1,Combined exposure,Derived,,, ,"exposure_population,exposure_housing,exposure_building_value",block_id,normalize; weighted sum,"Σ(weight_i * norm(feature_i)) for features with weight_group='exposure_score'",Derived,Yes,Yes,exposure_score,weights from weight_group/weight columns,,
9,Vulnerability,vuln_poverty,compute_vuln_poverty,vulnerability_score,0.4,Yes,"Real data from ACS, population-weighted",Unit tested,vuln_poverty,vulnerability,float,0-1,0,1,No,0<=x<=1,Poverty rate,ACS,https://api.census.gov/data/2022/acs/acs5,/data/2022/acs/acs5,"get=B17001_002E,B17001_001E&for=tract:*",tract poverty data,TRACT (derived from GEOID),compute poverty rate; map tract to block group; normalize,B17001_002E / B17001_001E,Derived,Yes,Yes,vuln_poverty,shared_source:ACS,,
10,Vulnerability,vuln_elderly,compute_vuln_elderly,vulnerability_score,0.3,Yes,"Real data from ACS, population-weighted",Unit tested,vuln_elderly,vulnerability,float,0-1,0,1,No,0<=x<=1,Elderly ratio,ACS,https://api.census.gov/data/2022/acs/acs5,/data/2022/acs/acs5,get=B01001_020E..B01001_049E&for=tract:*,tract age distribution,TRACT (derived from GEOID),sum 65+ population; divide by total; map to block group; normalize,elderly_pop / total_pop,Derived,Yes,Yes,vuln_elderly,shared_source:ACS,,
11,Vulnerability,vuln_vehicle_access,compute_vuln_vehicle_access,vulnerability_score,0.3,Yes,"Real data from ACS, population-weighted",Unit tested,vuln_vehicle_access,vulnerability,float,0-1,0,1,No,0<=x<=1,Vehicle access (inverted),ACS,https://api.census.gov/data/2022/acs/acs5,/data/2022/acs/acs5,"get=B08201_002E,B08201_001E&for=tract:*",tract vehicle ownership,TRACT (derived from GEOID),compute no-vehicle ratio; map to block group; normalize,B08201_002E / B08201_001E,Derived,Yes,Yes,vuln_vehicle_access,shared_source:ACS,,
12,Vulnerability,vulnerability_score,compute_vulnerability_score,,,Yes,Weighted sum of normalized vulnerability features,Unit tested,vulnerability_score,vulnerability,float,0-1,0,1,No,0<=x<=1,Combined vulnerability,Derived,,, ,"vuln_poverty,vuln_elderly,vuln_vehicle_access",GEOID,weighted average; normalize,"Σ(weight_i * norm(feature_i)) for features with weight_group='vulnerability_score'",Derived,Yes,Yes,vulnerability_score,weights from weight_group/weight columns,,
13,Resilience,res_fire_station_dist,compute_res_fire_station_dist,resilience_score,0.333333,Yes,Real data logic implemented (HIFLD fire station distance CSV with fallback),Unit tested,res_fire_station_dist,resilience,float,0-1,0,1,No,0<=x<=1,Fire station access,HIFLD,https://hifld-geoplatform.opendata.arcgis.com,,,fire stations + centroids,block_id,nearest distance; invert,1/(1+distance_km),Derived,Yes,Yes,res_fire_station_dist,,,
14,Resilience,res_hospital_dist,compute_res_hospital_dist,resilience_score,0.333333,Yes,Real data logic implemented (HIFLD hospital distance CSV with fallback),Unit tested,res_hospital_dist,resilience,float,0-1,0,1,No,0<=x<=1,Hospital access,HIFLD,https://hifld-geoplatform.opendata.arcgis.com,,,hospitals + centroids,block_id,nearest distance; invert,1/(1+distance_km),Derived,Yes,No,res_hospital_dist,,,
15,Resilience,res_road_access,compute_res_road_access,resilience_score,0.333333,Yes,Real data logic implemented (OSM road length to road access with fallback),Unit tested,res_road_access,resilience,float,0-1,0,1,No,0<=x<=1,Road connectivity,OSM,https://overpass-api.de/api/interpreter,interpreter,"[out:json];way[""highway""](bbox);out;",OSM roads,geometry,sum length / area,road_length/area,Derived,Yes,Yes,res_road_access,,,
16,Resilience,resilience_score,compute_resilience_score,,,Yes,Weighted sum of normalized resilience features,Unit tested,resilience_score,resilience,float,0-1,0,1,No,0<=x<=1,Combined resilience,Derived,,, ,"res_fire_station_dist,res_hospital_dist,res_road_access",block_id,normalize; weighted sum,"Σ(weight_i * norm(feature_i)) for features with weight_group='resilience_score'",Derived,Yes,Yes,resilience_score,weights from weight_group/weight columns,,
17,Model,risk_score,compute_risk_score,,,Yes,Unified risk calculation,Unit tested,risk_score,risk,float,0-1,0,1,No,0<=x<=1,Risk score,Derived,,, ,"hazard_score,exposure_score,vulnerability_score,resilience_score",block_id,combine,H*E*V*(1-R),Derived,Yes,Yes,risk_score,,,
18,Model,eal,compute_eal,,,Yes,risk_score * exposure_building_value,Unit tested,eal,eal,float,USD,0,inf,No,x>=0,Expected annual loss,Derived,,, ,"risk_score,exposure_building_value",block_id,multiply,risk_score*exposure_building_value,Derived,Yes,Yes,eal,,,
19,Model,eal_norm,normalize_eal,,,Yes,Min-max normalization,Unit tested,eal_norm,eal,float,0-1,0,1,No,0<=x<=1,Normalized EAL,Derived,,, ,eal,block_id,min-max scale,(eal-min)/(max-min),Derived,Yes,No,eal_norm,,,
20,Validation,block_to_county_mapping,aggregate_block_to_county,,,Yes,Implemented in validation metrics module (block-to-county mapping),Unit tested,block_to_county_mapping,validation,object,N/A,,,,Yes,valid mapping,Block to county mapping,Derived,,, ,"block,county geometries",block_id,spatial join/groupby,mapping table,Derived,No,Yes,block_to_county_mapping,,
21,Validation,fema_nri_comparison,compare_with_fema_nri,,,Yes,Implemented in validation metrics module (FEMA NRI comparison with fallback),Unit tested,fema_nri_comparison,validation,object,N/A,,,,Yes,valid join,Compare with FEMA NRI,FEMA NRI,https://hazards.fema.gov/nri/,,, ,"county_risk,county_eal + NRI",county_fips,join; compute error metrics,"corr,rmse",Derived,No,Yes,fema_nri_comparison,depends_on:fema_nri_dataset
22,Validation,county_risk,compute_county_risk_from_blocks,,,Yes,Implemented in validation metrics module (county risk aggregation),Unit tested,county_risk,validation,float,0-1,0,1,Yes,0<=x<=1,County risk,Derived,,, ,risk_score,county_fips,aggregate mean,mean(risk_score),Derived,No,Yes,county_risk,,,
23,Validation,county_eal,compute_county_eal_from_blocks,,,Yes,Implemented in validation metrics module (county EAL aggregation),Unit tested,county_eal,validation,float,USD,0,inf,Yes,x>=0,County EAL,Derived,,, ,eal,county_fips,aggregate sum,sum(eal),Derived,No,Yes,county_eal,,,
24,Validation,fire_overlap_ratio,compute_historical_fire_overlap,,,Yes,Implemented in validation metrics module (historical fire overlap),Unit tested,fire_overlap_ratio,validation,float,0-1,0,1,Yes,0<=x<=1,Fire overlap ratio,MTBS,https://mtbs.gov/,,, ,risk_score + fire perimeters,geometry,overlay; top decile,burned_in_top/total_burned,Derived,No,Yes,fire_overlap_ratio,depends_on:fire_perimeters_dataset,
25,Validation,auc_score,compute_auc_fire_prediction,,,Yes,Implemented in validation metrics module (AUC fire prediction),Unit tested,auc_score,validation,float,0-1,0,1,Yes,0<=x<=1,AUC score,Derived,,, ,risk_score + labels,block_id,roc_auc,"AUC(risk,labels)",Derived,No,Yes,auc_score,,,
26,Validation,risk_concentration,compute_risk_concentration,,,Yes,Implemented in validation metrics module (risk concentration),Unit tested,risk_concentration,validation,float,0-1,0,1,Yes,0<=x<=1,Risk concentration,Derived,,, ,risk_score,block_id,sort; cumulative,top10_share,Derived,No,Yes,risk_concentration,,,
27,Validation,gini_risk,compute_lorenz_curve,,,Yes,Implemented in validation metrics module (Lorenz/Gini risk),Unit tested,gini_risk,validation,float,0-1,0,1,Yes,0<=x<=1,Gini coefficient,Derived,,, ,risk_score,block_id,lorenz; gini,gini(risk_score),Derived,No,Yes,gini_risk,,,
