field,issue,count
compute_hazard_wildfire,Missing value,200
hazard_forest_distance,Value 42.51164182246297 > max 1.0,1
hazard_forest_distance,Value 33.52118569735662 > max 1.0,1
hazard_forest_distance,Value 2.802109741150044 > max 1.0,1
hazard_forest_distance,Value 5.036354066669246 > max 1.0,1
hazard_forest_distance,Value 5.308769237627498 > max 1.0,1
hazard_forest_distance,Value 49.97284522858015 > max 1.0,1
hazard_forest_distance,Value 27.65826310479766 > max 1.0,1
hazard_forest_distance,Value 19.18952160309228 > max 1.0,1
hazard_forest_distance,Value 2.403379469702821 > max 1.0,1
hazard_forest_distance,Value 31.553492053306755 > max 1.0,1
hazard_forest_distance,Value 24.27873693077864 > max 1.0,1
hazard_forest_distance,Value 29.3318370997297 > max 1.0,1
hazard_forest_distance,Value 47.21578992213779 > max 1.0,1
hazard_forest_distance,Value 45.40840650120869 > max 1.0,1
hazard_forest_distance,Value 16.205728965063233 > max 1.0,1
hazard_forest_distance,Value 41.72657378345723 > max 1.0,1
hazard_forest_distance,Value 29.66418006575316 > max 1.0,1
hazard_forest_distance,Value 8.822781055758938 > max 1.0,1
hazard_forest_distance,Value 16.757061384280732 > max 1.0,1
hazard_forest_distance,Value 8.22483251512683 > max 1.0,1
hazard_forest_distance,Value 36.496811326198994 > max 1.0,1
hazard_forest_distance,Value 2.9103793832097824 > max 1.0,1
hazard_forest_distance,Value 48.87156402110546 > max 1.0,1
hazard_forest_distance,Value 19.43366204511856 > max 1.0,1
hazard_forest_distance,Value 5.197949483293546 > max 1.0,1
hazard_forest_distance,Value 40.512177804464336 > max 1.0,1
hazard_forest_distance,Value 7.684801023520094 > max 1.0,1
hazard_forest_distance,Value 25.198312787134427 > max 1.0,1
hazard_forest_distance,Value 32.8467946259152 > max 1.0,1
hazard_forest_distance,Value 26.729729698491074 > max 1.0,1
hazard_forest_distance,Value 49.6934346465922 > max 1.0,1
hazard_forest_distance,Value 26.227988126387995 > max 1.0,1
hazard_forest_distance,Value 6.852392692358833 > max 1.0,1
hazard_forest_distance,Value 40.97242746552938 > max 1.0,1
hazard_forest_distance,Value 48.327031046469685 > max 1.0,1
hazard_forest_distance,Value 44.816627570039294 > max 1.0,1
hazard_forest_distance,Value 42.74058901700447 > max 1.0,1
hazard_forest_distance,Value 40.90001960699616 > max 1.0,1
hazard_forest_distance,Value 17.1004071472841 > max 1.0,1
hazard_forest_distance,Value 4.675629513890966 > max 1.0,1
hazard_forest_distance,Value 15.345847015332303 > max 1.0,1
hazard_forest_distance,Value 7.436010778506147 > max 1.0,1
hazard_forest_distance,Value 27.13803941638156 > max 1.0,1
hazard_forest_distance,Value 13.371548035043945 > max 1.0,1
hazard_forest_distance,Value 14.502603569954426 > max 1.0,1
hazard_forest_distance,Value 47.31267136958072 > max 1.0,1
hazard_forest_distance,Value 36.94529739155506 > max 1.0,1
hazard_forest_distance,Value 6.475169672832082 > max 1.0,1
hazard_forest_distance,Value 10.152449320142937 > max 1.0,1
hazard_forest_distance,Value 18.174595275904803 > max 1.0,1
hazard_forest_distance,Value 42.224835478612945 > max 1.0,1
hazard_forest_distance,Value 44.65434065832291 > max 1.0,1
hazard_forest_distance,Value 15.500253852912577 > max 1.0,1
hazard_forest_distance,Value 26.80007209259862 > max 1.0,1
hazard_forest_distance,Value 3.9497343177409325 > max 1.0,1
hazard_forest_distance,Value 4.328969217594658 > max 1.0,1
hazard_forest_distance,Value 49.11023733445557 > max 1.0,1
hazard_forest_distance,Value 45.10118226265667 > max 1.0,1
hazard_forest_distance,Value 18.515085675976835 > max 1.0,1
hazard_forest_distance,Value 49.5545024093818 > max 1.0,1
hazard_forest_distance,Value 21.440809941143925 > max 1.0,1
hazard_forest_distance,Value 42.43628286969151 > max 1.0,1
hazard_forest_distance,Value 14.979614721611146 > max 1.0,1
hazard_forest_distance,Value 40.618864926795666 > max 1.0,1
hazard_forest_distance,Value 13.583797416526277 > max 1.0,1
hazard_forest_distance,Value 15.48511317160105 > max 1.0,1
hazard_forest_distance,Value 12.729623055013823 > max 1.0,1
hazard_forest_distance,Value 38.17675594516489 > max 1.0,1
hazard_forest_distance,Value 28.378628474591345 > max 1.0,1
hazard_forest_distance,Value 5.93060666697699 > max 1.0,1
hazard_forest_distance,Value 30.3811734176925 > max 1.0,1
hazard_forest_distance,Value 26.297762193277347 > max 1.0,1
hazard_forest_distance,Value 33.39613340879372 > max 1.0,1
hazard_forest_distance,Value 5.715129554381648 > max 1.0,1
hazard_forest_distance,Value 3.9251809551806796 > max 1.0,1
hazard_forest_distance,Value 19.72372246497211 > max 1.0,1
hazard_forest_distance,Value 34.65363404451682 > max 1.0,1
hazard_forest_distance,Value 2.572357941755954 > max 1.0,1
hazard_forest_distance,Value 41.352454325264674 > max 1.0,1
hazard_forest_distance,Value 47.80112213650275 > max 1.0,1
hazard_forest_distance,Value 35.528026055143314 > max 1.0,1
hazard_forest_distance,Value 8.068031074129205 > max 1.0,1
hazard_forest_distance,Value 49.19494535429633 > max 1.0,1
hazard_forest_distance,Value 16.817592506565997 > max 1.0,1
hazard_forest_distance,Value 37.147962077947895 > max 1.0,1
hazard_forest_distance,Value 45.390988066078734 > max 1.0,1
hazard_forest_distance,Value 24.10222100750843 > max 1.0,1
hazard_forest_distance,Value 14.127952407461647 > max 1.0,1
hazard_forest_distance,Value 48.20837910230365 > max 1.0,1
hazard_forest_distance,Value 1.5946337126264254 > max 1.0,1
hazard_forest_distance,Value 12.57059412254481 > max 1.0,1
hazard_forest_distance,Value 8.454285338022904 > max 1.0,1
hazard_forest_distance,Value 46.692340753850516 > max 1.0,1
hazard_forest_distance,Value 22.267552395164063 > max 1.0,1
hazard_forest_distance,Value 31.163396311562646 > max 1.0,1
hazard_forest_distance,Value 15.98060652447344 > max 1.0,1
hazard_forest_distance,Value 5.365021312964241 > max 1.0,1
hazard_forest_distance,Value 31.02125541779625 > max 1.0,1
hazard_forest_distance,Value 13.734522190125553 > max 1.0,1
hazard_forest_distance,Value 4.822696686685463 > max 1.0,1
hazard_forest_distance,Value 33.91572264337558 > max 1.0,1
hazard_forest_distance,Value 48.85648938296143 > max 1.0,1
hazard_forest_distance,Value 36.910865251549104 > max 1.0,1
hazard_forest_distance,Value 10.411575164723224 > max 1.0,1
hazard_forest_distance,Value 33.11220013529319 > max 1.0,1
hazard_forest_distance,Value 6.746966190003246 > max 1.0,1
hazard_forest_distance,Value 17.499184880358666 > max 1.0,1
hazard_forest_distance,Value 37.9314098283522 > max 1.0,1
hazard_forest_distance,Value 22.664606582102074 > max 1.0,1
hazard_forest_distance,Value 28.081588903625292 > max 1.0,1
hazard_forest_distance,Value 45.88975915692079 > max 1.0,1
hazard_forest_distance,Value 30.29889589407107 > max 1.0,1
hazard_forest_distance,Value 39.73698842969756 > max 1.0,1
hazard_forest_distance,Value 18.491900687143005 > max 1.0,1
hazard_forest_distance,Value 42.23456901845328 > max 1.0,1
hazard_forest_distance,Value 40.12288224404669 > max 1.0,1
hazard_forest_distance,Value 26.68234114699739 > max 1.0,1
hazard_forest_distance,Value 11.41547244952233 > max 1.0,1
hazard_forest_distance,Value 42.04779353815083 > max 1.0,1
hazard_forest_distance,Value 33.33054940203885 > max 1.0,1
hazard_forest_distance,Value 24.790459301559835 > max 1.0,1
hazard_forest_distance,Value 1.131735397197986 > max 1.0,1
hazard_forest_distance,Value 36.961286485192126 > max 1.0,1
hazard_forest_distance,Value 47.96275514036676 > max 1.0,1
hazard_forest_distance,Value 46.77169703612556 > max 1.0,1
hazard_forest_distance,Value 12.836487190425078 > max 1.0,1
hazard_forest_distance,Value 14.315460584660954 > max 1.0,1
hazard_forest_distance,Value 1.635774346945057 > max 1.0,1
hazard_forest_distance,Value 31.058179022225158 > max 1.0,1
hazard_forest_distance,Value 26.893196065580778 > max 1.0,1
hazard_forest_distance,Value 24.658190465614876 > max 1.0,1
hazard_forest_distance,Value 43.81080154899995 > max 1.0,1
hazard_forest_distance,Value 14.28478017514721 > max 1.0,1
hazard_forest_distance,Value 41.729531858645174 > max 1.0,1
hazard_forest_distance,Value 20.562227922679988 > max 1.0,1
hazard_forest_distance,Value 33.85328937015857 > max 1.0,1
hazard_forest_distance,Value 26.05713967521301 > max 1.0,1
hazard_forest_distance,Value 17.116056367252785 > max 1.0,1
hazard_forest_distance,Value 17.211656105333812 > max 1.0,1
hazard_forest_distance,Value 1.961647820767659 > max 1.0,1
hazard_forest_distance,Value 8.47347209604693 > max 1.0,1
hazard_forest_distance,Value 5.748111166946924 > max 1.0,1
hazard_forest_distance,Value 37.24538330306969 > max 1.0,1
hazard_forest_distance,Value 25.204554104914102 > max 1.0,1
hazard_forest_distance,Value 40.614450973608854 > max 1.0,1
hazard_forest_distance,Value 19.960952480919886 > max 1.0,1
hazard_forest_distance,Value 9.887199716470157 > max 1.0,1
hazard_forest_distance,Value 29.244433308908846 > max 1.0,1
hazard_forest_distance,Value 43.78071641410821 > max 1.0,1
hazard_forest_distance,Value 22.17494875013047 > max 1.0,1
hazard_forest_distance,Value 7.603714323672922 > max 1.0,1
hazard_forest_distance,Value 17.47890607984343 > max 1.0,1
hazard_forest_distance,Value 34.00107375205894 > max 1.0,1
hazard_forest_distance,Value 24.768800878008978 > max 1.0,1
hazard_forest_distance,Value 22.03046552777767 > max 1.0,1
hazard_forest_distance,Value 32.96344706594137 > max 1.0,1
hazard_forest_distance,Value 15.053553197995468 > max 1.0,1
hazard_forest_distance,Value 27.39049134508267 > max 1.0,1
hazard_forest_distance,Value 43.335183538328096 > max 1.0,1
hazard_forest_distance,Value 7.598348690697349 > max 1.0,1
hazard_forest_distance,Value 1.9127255541597221 > max 1.0,1
hazard_forest_distance,Value 14.261668115116793 > max 1.0,1
hazard_forest_distance,Value 10.020490208366962 > max 1.0,1
hazard_forest_distance,Value 20.53180815520839 > max 1.0,1
hazard_forest_distance,Value 28.86743700431591 > max 1.0,1
hazard_forest_distance,Value 27.26570764535201 > max 1.0,1
hazard_forest_distance,Value 7.58640629626654 > max 1.0,1
hazard_forest_distance,Value 19.31911505704215 > max 1.0,1
hazard_forest_distance,Value 35.10912076752323 > max 1.0,1
hazard_forest_distance,Value 28.436954951169866 > max 1.0,1
hazard_forest_distance,Value 1.4849580228687542 > max 1.0,1
hazard_forest_distance,Value 7.298692809523816 > max 1.0,1
hazard_forest_distance,Value 15.065713753773052 > max 1.0,1
hazard_forest_distance,Value 5.186449497471568 > max 1.0,1
hazard_forest_distance,Value 8.96874125907231 > max 1.0,1
hazard_forest_distance,Value 2.380801007334038 > max 1.0,1
hazard_forest_distance,Value 43.85414919895248 > max 1.0,1
hazard_forest_distance,Value 42.757513567311975 > max 1.0,1
hazard_forest_distance,Value 38.77323688249053 > max 1.0,1
hazard_forest_distance,Value 25.363621729843132 > max 1.0,1
hazard_forest_distance,Value 34.06096544291777 > max 1.0,1
hazard_forest_distance,Value 11.290556178197765 > max 1.0,1
hazard_forest_distance,Value 11.692826411907586 > max 1.0,1
hazard_forest_distance,Value 7.903515091958591 > max 1.0,1
hazard_forest_distance,Value 32.964108979459375 > max 1.0,1
hazard_forest_distance,Value 23.94741355727182 > max 1.0,1
hazard_forest_distance,Value 38.37118566583014 > max 1.0,1
hazard_forest_distance,Value 5.6166802766660755 > max 1.0,1
hazard_forest_distance,Value 5.185698749626743 > max 1.0,1
hazard_forest_distance,Value 41.1363997270421 > max 1.0,1
hazard_forest_distance,Value 15.820414580204073 > max 1.0,1
hazard_forest_distance,Value 24.542732464243542 > max 1.0,1
hazard_forest_distance,Value 8.150351780687416 > max 1.0,1
hazard_forest_distance,Value 29.594459039340716 > max 1.0,1
hazard_forest_distance,Value 15.627049640600099 > max 1.0,1
compute_hazard_score,Missing value,200
compute_exposure_building_value,Missing value,200
compute_vuln_poverty,Missing value,200
compute_vuln_elderly,Missing value,200
compute_vuln_vehicle_access,Missing value,200
res_fire_station_dist,Value 20.607919428973986 > max 1.0,1
res_fire_station_dist,Value 6.226898635562886 > max 1.0,1
res_fire_station_dist,Value 17.059122157561223 > max 1.0,1
res_fire_station_dist,Value 18.16986832645632 > max 1.0,1
res_fire_station_dist,Value 9.19683140402615 > max 1.0,1
res_fire_station_dist,Value 10.315599422927061 > max 1.0,1
res_fire_station_dist,Value 8.559462199022951 > max 1.0,1
res_fire_station_dist,Value 11.685022893936148 > max 1.0,1
res_fire_station_dist,Value 13.287518627397993 > max 1.0,1
res_fire_station_dist,Value 15.07426019989751 > max 1.0,1
res_fire_station_dist,Value 11.12314705595214 > max 1.0,1
res_fire_station_dist,Value 13.563553736938264 > max 1.0,1
res_fire_station_dist,Value 4.214962452728913 > max 1.0,1
res_fire_station_dist,Value 1.9119783898060216 > max 1.0,1
res_fire_station_dist,Value 8.551515080516806 > max 1.0,1
res_fire_station_dist,Value 3.7596427761942564 > max 1.0,1
res_fire_station_dist,Value 2.038690696776099 > max 1.0,1
res_fire_station_dist,Value 28.534647298878372 > max 1.0,1
res_fire_station_dist,Value 13.027796895688992 > max 1.0,1
res_fire_station_dist,Value 13.317728093438495 > max 1.0,1
res_fire_station_dist,Value 1.507231384397133 > max 1.0,1
res_fire_station_dist,Value 22.364342974136324 > max 1.0,1
res_fire_station_dist,Value 23.28843417133947 > max 1.0,1
res_fire_station_dist,Value 10.404949604379214 > max 1.0,1
res_fire_station_dist,Value 4.367739022548246 > max 1.0,1
res_fire_station_dist,Value 17.146113526699278 > max 1.0,1
res_fire_station_dist,Value 1.0589974314962136 > max 1.0,1
res_fire_station_dist,Value 9.633671794686641 > max 1.0,1
res_fire_station_dist,Value 25.126782172095215 > max 1.0,1
res_fire_station_dist,Value 15.527618582861406 > max 1.0,1
res_fire_station_dist,Value 21.050064097789093 > max 1.0,1
res_fire_station_dist,Value 7.408977753858798 > max 1.0,1
res_fire_station_dist,Value 27.468631468702135 > max 1.0,1
res_fire_station_dist,Value 6.0276929874588125 > max 1.0,1
res_fire_station_dist,Value 22.53734866694579 > max 1.0,1
res_fire_station_dist,Value 29.390884455498274 > max 1.0,1
res_fire_station_dist,Value 8.807742421208783 > max 1.0,1
res_fire_station_dist,Value 6.762232632962268 > max 1.0,1
res_fire_station_dist,Value 25.374931601007145 > max 1.0,1
res_fire_station_dist,Value 16.564005014516606 > max 1.0,1
res_fire_station_dist,Value 11.32384464198942 > max 1.0,1
res_fire_station_dist,Value 7.533392634014671 > max 1.0,1
res_fire_station_dist,Value 3.5061063030915762 > max 1.0,1
res_fire_station_dist,Value 5.629658124059156 > max 1.0,1
res_fire_station_dist,Value 5.948404334375236 > max 1.0,1
res_fire_station_dist,Value 10.275047022287987 > max 1.0,1
res_fire_station_dist,Value 9.062560487087662 > max 1.0,1
res_fire_station_dist,Value 28.167638594802956 > max 1.0,1
res_fire_station_dist,Value 3.561210216683918 > max 1.0,1
res_fire_station_dist,Value 13.75801593710485 > max 1.0,1
res_fire_station_dist,Value 6.308583575713545 > max 1.0,1
res_fire_station_dist,Value 21.838983389124312 > max 1.0,1
res_fire_station_dist,Value 16.039115201611363 > max 1.0,1
res_fire_station_dist,Value 7.295652826773676 > max 1.0,1
res_fire_station_dist,Value 3.839471032405987 > max 1.0,1
res_fire_station_dist,Value 12.540279661783705 > max 1.0,1
res_fire_station_dist,Value 11.775404904252559 > max 1.0,1
res_fire_station_dist,Value 5.812657663700481 > max 1.0,1
res_fire_station_dist,Value 21.474896001947897 > max 1.0,1
res_fire_station_dist,Value 18.178297249829583 > max 1.0,1
res_fire_station_dist,Value 3.4537773748116383 > max 1.0,1
res_fire_station_dist,Value 4.433861945440011 > max 1.0,1
res_fire_station_dist,Value 28.586396685909527 > max 1.0,1
res_fire_station_dist,Value 24.160670987540804 > max 1.0,1
res_fire_station_dist,Value 28.083967628292076 > max 1.0,1
res_fire_station_dist,Value 23.202228877828784 > max 1.0,1
res_fire_station_dist,Value 11.566789838233921 > max 1.0,1
res_fire_station_dist,Value 10.003595074613722 > max 1.0,1
res_fire_station_dist,Value 6.063360016183919 > max 1.0,1
res_fire_station_dist,Value 7.620750307908484 > max 1.0,1
res_fire_station_dist,Value 18.892339581794417 > max 1.0,1
res_fire_station_dist,Value 21.540123578488625 > max 1.0,1
res_fire_station_dist,Value 24.35652866263181 > max 1.0,1
res_fire_station_dist,Value 2.9259260760028303 > max 1.0,1
res_fire_station_dist,Value 27.271663697889753 > max 1.0,1
res_fire_station_dist,Value 24.90782773005852 > max 1.0,1
res_fire_station_dist,Value 22.208990914984533 > max 1.0,1
res_fire_station_dist,Value 22.07207815904748 > max 1.0,1
res_fire_station_dist,Value 20.296793931812555 > max 1.0,1
res_fire_station_dist,Value 20.723342567088935 > max 1.0,1
res_fire_station_dist,Value 9.06702524898006 > max 1.0,1
res_fire_station_dist,Value 16.428525883371446 > max 1.0,1
res_fire_station_dist,Value 3.7996772190850683 > max 1.0,1
res_fire_station_dist,Value 11.300060657745767 > max 1.0,1
res_fire_station_dist,Value 8.752228105108154 > max 1.0,1
res_fire_station_dist,Value 11.778467966907124 > max 1.0,1
res_fire_station_dist,Value 10.086535423182898 > max 1.0,1
