B01001_001E,B01001_020E,B01001_021E,B01001_022E,B01001_023E,B01001_024E,B01001_025E,state,county,tract,block group,GEOID
1500,0,35,22,13,11,0,06,007,000102,1,060070001021
1127,12,7,57,13,18,27,06,007,000102,2,060070001022
1659,9,0,39,14,3,50,06,007,000102,3,060070001023
3017,8,14,20,37,26,46,06,007,000103,1,060070001031
3202,26,22,33,18,35,7,06,007,000103,2,060070001032
1711,18,15,25,62,37,0,06,007,000104,1,060070001041
1576,0,17,0,12,8,39,06,007,000104,2,060070001042
976,0,0,0,19,60,0,06,007,000104,3,060070001043
1749,14,22,46,0,18,0,06,007,000104,4,060070001044
749,16,11,30,18,10,0,06,007,000201,1,060070002011
899,14,24,34,0,9,0,06,007,000201,2,060070002012
899,8,0,26,9,0,0,06,007,000201,3,060070002013
1672,22,19,10,0,0,11,06,007,000201,4,060070002014
1094,0,4,2,0,0,17,06,007,000202,1,060070002021
1238,0,6,0,39,0,0,06,007,000202,2,060070002022
634,0,31,40,15,15,0,06,007,000202,3,060070002023
972,0,15,9,25,22,13,06,007,000202,4,060070002024
1328,11,32,5,4,8,0,06,007,000300,1,060070003001
1735,0,9,18,0,0,0,06,007,000300,2,060070003002
743,10,15,39,7,0,7,06,007,000300,3,060070003003
987,8,0,30,6,0,17,06,007,000300,4,060070003004
1959,1,24,19,20,0,0,06,007,000401,1,060070004011
3470,8,47,52,10,2,10,06,007,000401,2,060070004012
1521,0,5,111,43,18,55,06,007,000403,1,060070004031
1945,19,7,0,15,15,65,06,007,000403,2,060070004032
2637,22,82,30,46,5,47,06,007,000404,1,060070004041
1195,62,37,0,45,0,0,06,007,000404,2,060070004042
887,17,32,44,10,7,0,06,007,000501,1,060070005011
905,8,11,16,22,10,21,06,007,000501,2,060070005012
945,18,12,41,30,0,0,06,007,000501,3,060070005013
692,24,0,0,6,0,0,06,007,000501,4,060070005014
1366,0,0,0,0,0,0,06,007,000501,5,060070005015
758,0,0,57,6,0,9,06,007,000502,1,060070005021
1187,0,0,0,0,0,0,06,007,000502,2,060070005022
2347,0,14,0,54,0,0,06,007,000502,3,060070005023
1092,0,0,8,0,0,0,06,007,000502,4,060070005024
1484,10,9,58,15,0,37,06,007,000601,1,060070006011
789,30,10,28,37,9,0,06,007,000601,2,060070006012
1551,24,25,18,0,0,0,06,007,000601,3,060070006013
573,11,6,3,4,0,0,06,007,000603,1,060070006031
800,12,0,0,3,0,0,06,007,000603,2,060070006032
2404,6,6,12,6,12,0,06,007,000603,3,060070006033
1184,0,0,0,0,0,0,06,007,000604,1,060070006041
1126,0,0,0,0,3,0,06,007,000604,2,060070006042
586,0,0,0,5,0,6,06,007,000604,3,060070006043
785,25,18,17,0,4,0,06,007,000604,4,060070006044
719,0,0,0,0,0,0,06,007,000604,5,060070006045
1438,51,12,28,0,0,0,06,007,000700,1,060070007001
1156,0,117,12,0,0,0,06,007,000700,2,060070007002
1360,0,0,65,23,0,12,06,007,000700,3,060070007003
992,0,12,50,0,13,0,06,007,000700,4,060070007004
1163,19,0,45,3,0,0,06,007,000800,1,060070008001
1020,16,40,109,0,0,0,06,007,000800,2,060070008002
719,30,14,13,27,0,0,06,007,000800,3,060070008003
1980,4,30,26,18,16,18,06,007,000800,4,060070008004
810,31,0,14,0,0,0,06,007,000800,5,060070008005
483,0,28,0,0,0,0,06,007,000800,6,060070008006
3010,29,82,28,42,39,29,06,007,000901,1,060070009011
1628,12,22,14,7,11,6,06,007,000903,1,060070009031
1391,3,17,20,8,2,2,06,007,000903,2,060070009032
1923,24,15,25,0,0,21,06,007,000903,3,060070009033
1545,33,20,40,16,16,16,06,007,000903,4,060070009034
2618,16,20,84,20,25,26,06,007,000904,1,060070009041
2218,37,13,69,17,0,0,06,007,000904,2,060070009042
1482,0,15,35,0,0,0,06,007,000904,3,060070009043
874,38,25,42,0,15,52,06,007,000904,4,060070009044
788,0,0,22,0,0,17,06,007,001000,1,060070010001
948,0,0,0,0,0,0,06,007,001000,2,060070010002
420,0,0,0,0,0,0,06,007,001000,3,060070010003
616,0,0,0,0,0,0,06,007,001000,4,060070010004
734,0,0,0,0,0,0,06,007,001000,5,060070010005
1093,0,0,18,0,0,0,06,007,001000,6,060070010006
663,0,0,0,0,0,0,06,007,001100,1,060070011001
812,24,20,8,40,8,7,06,007,001100,2,060070011002
1389,11,0,36,3,0,0,06,007,001100,3,060070011003
411,14,7,7,22,0,0,06,007,001100,4,060070011004
528,0,0,1,0,0,0,06,007,001100,5,060070011005
1195,11,18,6,0,17,0,06,007,001200,1,060070012001
1349,6,14,0,0,0,0,06,007,001200,2,060070012002
632,0,0,18,20,0,7,06,007,001200,3,060070012003
1264,0,0,0,0,0,0,06,007,001200,4,060070012004
828,0,0,8,8,0,0,06,007,001300,1,060070013001
1026,42,0,30,0,0,0,06,007,001300,2,060070013002
977,12,13,12,16,0,25,06,007,001300,3,060070013003
724,14,0,0,0,9,0,06,007,001300,4,060070013004
2163,44,52,141,97,0,17,06,007,001400,1,060070014001
1782,21,53,37,12,31,0,06,007,001400,2,060070014002
970,0,28,0,18,0,0,06,007,001400,3,060070014003
1835,0,18,57,46,0,61,06,007,001400,4,060070014004
1380,96,53,12,21,12,60,06,007,001500,1,060070015001
1593,0,53,13,0,0,0,06,007,001500,2,060070015002
1942,36,12,32,45,11,0,06,007,001500,3,060070015003
597,0,104,37,0,12,0,06,007,001500,4,060070015004
359,0,0,0,0,0,0,06,007,001500,5,060070015005
1376,0,0,192,0,0,0,06,007,001601,1,060070016011
561,0,18,18,0,0,0,06,007,001601,2,060070016012
908,42,0,13,0,18,0,06,007,001602,1,060070016021
483,0,75,43,24,0,0,06,007,001602,2,060070016022
1796,34,33,105,27,17,0,06,007,001602,3,060070016023
563,17,0,19,38,14,0,06,007,001702,1,060070017021
899,0,62,96,38,24,10,06,007,001702,2,060070017022
2115,56,73,87,24,19,0,06,007,001702,3,060070017023
1184,43,40,88,0,0,0,06,007,001702,4,060070017024
590,20,13,0,0,0,0,06,007,001703,1,060070017031
1612,60,47,58,22,16,10,06,007,001703,2,060070017032
837,12,32,15,32,0,0,06,007,001704,1,060070017041
852,11,36,4,25,11,0,06,007,001704,2,060070017042
2418,21,10,39,48,22,55,06,007,001704,3,060070017043
700,13,45,37,4,21,0,06,007,001800,1,060070018001
297,0,0,9,48,63,0,06,007,001800,2,060070018002
296,0,0,0,19,0,0,06,007,001800,3,060070018003
215,8,0,0,0,0,6,06,007,001800,4,060070018004
393,0,0,18,0,0,0,06,007,001800,5,060070018005
347,0,6,0,10,72,0,06,007,001900,1,060070019001
141,9,15,9,5,6,0,06,007,001900,2,060070019002
164,0,0,0,15,5,6,06,007,001900,3,060070019003
289,0,15,16,0,5,5,06,007,001900,4,060070019004
367,0,0,134,0,0,20,06,007,002000,1,060070020001
164,12,8,21,4,0,8,06,007,002000,2,060070020002
195,0,0,0,23,11,0,06,007,002000,3,060070020003
363,0,19,6,0,0,0,06,007,002000,4,060070020004
407,3,0,14,74,1,11,06,007,002000,5,060070020005
155,8,8,0,0,12,0,06,007,002000,6,060070020006
475,0,0,25,9,0,0,06,007,002100,1,060070021001
340,0,0,20,0,9,9,06,007,002100,2,060070021002
164,6,0,9,0,0,0,06,007,002100,3,060070021003
165,0,9,9,9,9,0,06,007,002100,4,060070021004
339,0,22,0,5,9,0,06,007,002100,5,060070021005
567,2,2,6,6,9,7,06,007,002200,1,060070022001
960,35,71,18,22,37,0,06,007,002200,2,060070022002
280,0,0,6,6,0,0,06,007,002200,3,060070022003
756,40,19,0,0,0,0,06,007,002200,4,060070022004
237,12,0,7,0,0,18,06,007,002300,1,060070023001
265,0,8,0,21,30,0,06,007,002300,2,060070023002
341,4,8,12,0,0,0,06,007,002300,3,060070023003
248,11,0,29,0,0,0,06,007,002300,4,060070023004
1124,0,3,0,24,5,19,06,007,002300,5,060070023005
374,0,4,14,20,0,0,06,007,002401,1,060070024011
785,28,22,84,24,0,0,06,007,002401,2,060070024012
1154,11,79,8,74,4,0,06,007,002402,1,060070024021
989,31,24,57,8,11,11,06,007,002402,2,060070024022
997,37,26,59,45,25,23,06,007,002402,3,060070024023
867,0,9,12,11,0,15,06,007,002500,1,060070025001
2265,7,0,0,40,10,5,06,007,002500,2,060070025002
1712,8,17,23,2,0,0,06,007,002500,3,060070025003
1199,40,15,47,36,15,7,06,007,002500,4,060070025004
559,0,9,60,16,9,0,06,007,002601,1,060070026011
890,5,87,36,42,8,24,06,007,002601,2,060070026012
824,8,12,72,36,53,2,06,007,002601,3,060070026013
1255,85,21,33,61,27,23,06,007,002602,1,060070026021
2045,134,122,80,60,14,70,06,007,002602,2,060070026022
711,10,18,28,8,0,0,06,007,002602,3,060070026023
554,0,0,17,29,0,14,06,007,002700,1,060070027001
1266,32,6,58,35,12,0,06,007,002700,2,060070027002
447,0,0,27,0,0,0,06,007,002700,3,060070027003
1199,18,0,0,0,33,0,06,007,002700,4,060070027004
1159,0,22,48,0,35,0,06,007,002700,5,060070027005
1280,0,17,41,0,0,21,06,007,002700,6,060070027006
833,0,0,0,11,16,0,06,007,002800,1,060070028001
510,0,0,10,28,24,0,06,007,002800,2,060070028002
1892,20,20,17,11,23,10,06,007,002800,3,060070028003
606,0,0,25,24,0,11,06,007,002800,4,060070028004
880,20,90,19,39,0,0,06,007,002800,5,060070028005
1557,0,5,14,43,11,5,06,007,002900,1,060070029001
1432,29,34,6,24,6,0,06,007,002900,2,060070029002
643,30,17,18,26,0,0,06,007,003001,1,060070030011
549,0,32,0,0,0,0,06,007,003001,2,060070030012
286,0,0,47,0,0,0,06,007,003001,3,060070030013
719,0,0,10,0,0,0,06,007,003001,4,060070030014
493,9,12,6,9,8,0,06,007,003002,1,060070030021
552,0,13,0,0,17,0,06,007,003002,2,060070030022
972,64,0,9,9,0,5,06,007,003002,3,060070030023
626,0,23,18,0,0,0,06,007,003002,4,060070030024
1119,18,35,46,32,18,9,06,007,003100,1,060070031001
975,0,9,0,13,6,38,06,007,003100,2,060070031002
1021,0,10,8,0,0,19,06,007,003100,3,060070031003
1810,10,78,40,19,10,28,06,007,003100,4,060070031004
1103,8,29,54,7,0,0,06,007,003200,1,060070032001
1448,0,15,15,9,35,34,06,007,003200,2,060070032002
1558,16,21,51,38,21,6,06,007,003200,3,060070032003
1477,12,29,95,20,11,33,06,007,003300,1,060070033001
809,34,22,35,61,0,4,06,007,003300,2,060070033002
1809,36,76,77,15,38,0,06,007,003300,3,060070033003
1500,0,24,54,9,40,10,06,007,003400,1,060070034001
2025,4,17,18,12,7,0,06,007,003400,2,060070034002
942,11,33,13,30,0,0,06,007,003501,1,060070035011
1887,0,0,23,23,0,13,06,007,003501,2,060070035012
555,33,0,6,0,0,12,06,007,003501,3,060070035013
988,0,35,11,0,13,13,06,007,003501,4,060070035014
1040,40,36,0,40,28,0,06,007,003502,1,060070035021
910,0,0,0,26,0,0,06,007,003502,2,060070035022
1494,0,15,0,0,0,21,06,007,003502,3,060070035023
877,0,13,61,0,18,0,06,007,003502,4,060070035024
1378,0,6,4,11,8,0,06,007,003600,1,060070036001
1492,9,15,9,41,21,19,06,007,003600,2,060070036002
1334,17,23,28,30,51,11,06,007,003600,3,060070036003
1628,11,10,59,33,0,39,06,007,003700,1,060070037001
844,7,11,21,44,0,8,06,007,003700,2,060070037002
1349,0,29,11,51,0,10,06,007,003700,3,060070037003
1281,10,14,11,20,0,0,06,007,003700,4,060070037004
